"2424","51","1077","209.55","7","1"
"2425","12","3554","271.05","5","1"
"2426","12","2498","434.54","10","1"
"2427","45","2984","275.69","9","1"
"2428","72","3831","452.55","10","0"
"2429","9","1929","376.10","5","1"
"2430","22","684","487.40","5","1"
"2431","80","1278","394.77","4","0"
"2432","76","1641","77.29","2","0"
"2433","9","2812","318.10","2","0"
"2434","64","2873","384.33","1","0"
"2435","54","531","42.79","5","1"
"2436","80","2410","247.85","4","0"
"2437","73","469","369.48","2","1"
"2438","19","2236","103.52","4","0"
"2439","99","2332","54.81","8","0"
"2440","79","2506","107.71","2","1"
"2441","75","1716","424.11","6","0"
"2442","51","98","445.20","3","0"
"2443","96","2920","11.48","8","1"
"2444","97","2267","163.74","3","0"
"2445","12","2497","345.49","10","1"
"2446","75","3112","168.48","2","1"
"2447","47","74","80.15","1","1"
"2448","73","2265","475.41","2","0"
"2449","13","2907","463.59","8","1"
"2450","30","17","421.69","4","1"
"2451","44","3283","115.42","7","0"
"2452","26","693","267.71","10","1"
"2453","75","265","209.58","1","0"
"2454","1","754","272.14","9","1"
"2455","73","1302","227.32","1","0"
"2456","74","1691","385.42","5","1"
"2457","71","1917","411.66","4","1"
"2458","56","3621","343.33","7","1"
"2459","25","3062","52.92","4","1"
"2460","20","174","394.28","4","1"
"2461","72","873","212.08","1","1"
"2462","52","1949","84.75","10","1"
"2463","81","590","312.23","3","0"
"2464","14","204","259.34","9","0"
"2465","8","1199","23.75","5","0"
"2466","38","2759","437.23","5","1"
"2467","73","3616","134.00","5","0"
"2468","60","673","328.59","1","1"
"2469","71","2720","249.14","5","1"
"2470","5","1924","154.71","10","0"
"2471","24","453","105.58","4","0"
"2472","40","2099","483.78","7","0"
"2473","23","1125","477.63","1","1"
"2474","55","3950","271.38","1","1"
"2475","32","1495","453.74","9","0"
"2476","67","1592","89.77","8","1"
"2477","94","1494","319.71","9","1"
"2478","96","3608","368.46","10","1"
"2479","81","1323","77.79","10","0"
"2480","78","2","385.91","7","0"
"2481","57","2310","119.90","9","1"
"2482","50","1193","202.31","10","1"
"2483","85","1919","10.72","8","1"
"2484","13","51","225.99","9","1"
"2485","91","2354","163.90","5","0"
"2486","52","492","335.66","7","1"
"2487","1","3830","311.56","6","0"
"2488","65","2281","3.34","10","0"
"2489","92","2303","248.03","9","0"
"2490","30","1481","225.68","1","0"
"2491","7","3354","134.48","7","1"
"2492","67","2610","377.26","5","0"
"2493","29","641","237.45","8","0"
"2494","52","1381","48.26","1","0"
"2495","94","3436","230.29","2","1"
"2496","22","577","250.32","9","1"
"2497","98","49","58.30","8","1"
"2498","95","1920","319.85","8","0"
"2499","50","3507","62.57","10","0"
"2500","42","3156","209.89","3","0"
